"file","Roi group","Roi tags","Roi name","16O mean","16O stddev","16O median","12C21H mean","12C21H stddev","12C21H median","12C15N mean","12C15N stddev","12C15N median","31P mean","31P stddev","31P median","32S mean","32S stddev","32S median","31P/32S mean","31P/32S stddev","31P/32S median"
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","34",703.0593277690052,238.94262586463978,763.0,3757.624633431085,1121.1107839358779,4067.0,6.44157455447778,3.037379885465993,6.0,0.08493119783442364,0.29567346370349484,0.0,4.631908414166479,3.506710746467572,4.0,91.99268506801131,876.8172202369062,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","35",1478.6592592592592,189.43025979976224,1520.0,3724.637037037037,203.62896487100974,3745.0,37.06666666666667,6.873266402866697,37.0,29.05185185185185,9.035021841665955,30.0,36.74814814814815,22.73458753585931,27.0,14860.988158727576,17061.86796413133,10000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","36",1577.051282051282,110.65181848341672,1590.0,3809.3846153846152,155.89667478669668,3822.0,38.034188034188034,7.806862171470581,37.0,30.47008547008547,6.605343512919397,30.0,30.905982905982906,19.07425729831869,25.0,16718.232047317375,14782.001817674223,12222.2216796875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","37",1557.8688524590164,137.93823931306346,1561.0,3940.9262295081967,213.84466317279018,3953.0,40.40983606557377,7.769142286876322,40.0,30.295081967213115,7.564257540696653,32.0,40.22950819672131,27.627327136637888,31.0,12493.227524303999,11673.141407874617,8660.71484375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","38",1821.744966442953,118.11087063286881,1829.0,4512.718120805369,234.96201764750256,4520.0,39.691275167785236,6.59125067988788,40.0,31.885906040268456,6.748904016471442,32.0,24.409395973154364,9.914508494461057,23.0,17307.96101614933,13175.189207172554,13333.333984375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","39",1881.8181818181818,121.9390298269683,1889.0,4691.090909090909,194.14983804108874,4692.0,43.90151515151515,8.354602743384552,43.0,29.674242424242426,7.0130698183220535,29.0,35.93181818181818,25.177596118122565,27.0,13613.542640454842,12655.271721258221,10000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","40",1877.6074074074074,82.44945048342862,1880.0,4543.022222222222,244.686106159021,4540.0,40.51111111111111,6.6207122612126215,41.0,32.85925925925926,6.320026170079677,33.0,25.177777777777777,10.618813680449408,23.0,19723.746872287327,19519.02384781666,15000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","41",1986.9183673469388,228.6085818630302,2034.0,4853.829931972789,261.2889120041199,4882.0,46.68027210884354,7.126053293506019,47.0,33.476190476190474,9.87131816802747,34.0,41.83673469387755,25.21416236533141,31.0,12803.383478904258,13446.098301254813,8750.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","42",2243.0689655172414,84.20295678320615,2266.0,5259.862068965517,177.27515419698977,5271.0,52.89655172413793,7.678098851307096,51.0,34.310344827586206,6.519769103469967,35.0,47.03448275862069,16.03674966760652,42.0,8708.428466796875,6828.088676059043,7272.7275390625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","43",1254.056179775281,625.0733476879217,1569.0,3537.5842696629215,1592.9032300187887,4316.0,31.629213483146067,18.08526649367072,39.0,16.44943820224719,10.603399150481561,19.0,28.50561797752809,18.889705948133386,31.0,6382.279488895716,9956.901362948092,4545.45458984375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","44",1721.287037037037,86.30905681523268,1727.0,4329.398148148148,181.08860534885346,4358.0,43.53703703703704,8.193256773674502,44.0,27.02777777777778,5.3292673363867875,27.0,38.7037037037037,19.64367595044185,34.0,11064.87346846969,13362.67560182668,6833.33349609375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","AT2","45",1358.0472303206998,152.50597320655334,1333.0,4343.1055393586,318.1926607707414,4324.0,70.5865889212828,15.955851641376825,72.0,16.140524781341107,7.99880145367244,15.0,150.48979591836735,36.59890590330381,156.0,1187.0527218565649,994.5904466210015,1000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","46",818.6358515573228,92.85318373938854,823.0,4300.894521758339,386.670055514061,4314.0,6.676496576098962,2.640495136635557,6.0,0.09586922907002429,0.31191683847508517,0.0,3.824276562845151,2.0211360800199816,4.0,118.45593124197524,1020.5664852825794,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","47",794.346516007533,61.43909764124933,788.0,3007.8964218455744,225.60706073857082,2992.0,47.397363465160076,7.767998735602566,47.0,10.013182674199623,5.088074796471815,10.0,104.46516007532956,13.98301567208048,103.0,1003.7008629060734,845.6379060422261,833.3333740234375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","48",579.7408056042032,50.03892588686598,575.0,2153.6514886164623,198.46174957917142,2138.0,31.82661996497373,6.722029165302665,32.0,9.506129597197898,5.094325798825455,9.0,85.43082311733801,15.57539768933488,87.0,1132.5532110585013,1028.2114573529036,869.5652465820312
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","49",727.812324929972,94.8505493935239,709.0,2412.749299719888,191.71057005631738,2370.0,41.682072829131656,7.69408349334361,41.0,15.063025210084033,8.521087106562426,12.0,115.37675070028011,14.861098537315435,115.0,1384.0902617211436,1173.3008389106994,1111.111083984375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","50",1081.2659932659933,87.39221714379693,1074.0,3689.686868686869,232.92487247717636,3698.0,54.178451178451176,9.220100866677665,54.0,16.77946127946128,6.808152714614542,16.0,131.57070707070707,20.428113184241447,133.0,1311.6066873980692,826.5229429201545,1183.473388671875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","51",1299.7698412698412,97.44203815589401,1283.0,4238.6150793650795,262.4089419959539,4196.0,59.392857142857146,8.606517298616382,59.0,17.952380952380953,7.5941444656428585,18.0,149.28571428571428,19.377712232363066,148.0,1254.8997347392733,758.59709342892,1111.111083984375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","52",1681.0775623268698,94.0310797947922,1678.0,5081.620498614959,261.456353954315,5044.0,88.97506925207756,14.259575303718307,89.0,15.10803324099723,6.041244055012618,15.0,228.39335180055403,33.79283882242908,230.0,732.893701505793,470.40894773595517,645.1612548828125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","53",1476.4817518248176,143.48984225588757,1448.0,4640.131386861314,295.58888432257714,4599.0,78.32846715328468,14.796846257910358,79.0,16.145985401459853,5.996995763124757,16.0,190.0985401459854,38.89613950240679,190.0,857.4912099907868,545.9507309719575,769.2307739257812
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","54",822.1771775652624,91.15687617864509,828.0,4308.310674592918,381.9133759046402,4331.0,6.4561902300336005,2.58907859439296,6.0,0.09731196691651589,0.3145935806174871,0.0,3.7689325407081933,1.984001260920176,4.0,99.01352655169698,918.8060998594331,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","55",1731.5386597938145,108.9556534507092,1721.0,4774.448453608247,371.90979974301473,4741.0,78.40721649484536,11.729031517809718,78.0,39.18041237113402,13.382986145691246,41.0,335.9072164948454,64.48024475210613,324.0,1269.9331127048767,706.9499574126063,1188.45849609375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","56",1398.1328273244783,280.0511519751336,1440.0,4351.895635673624,618.3677970539766,4396.0,67.09297912713473,10.91101616750467,67.0,18.62998102466793,10.500665043198413,17.0,159.9449715370019,35.683585286333276,163.0,1200.4045830858727,876.9890229173266,1000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","57",1382.3561643835617,196.57297459480196,1439.0,3947.041095890411,405.13449238514613,4024.0,62.28082191780822,8.278549890247048,62.0,22.36986301369863,8.107054143007623,23.0,145.06164383561645,22.50125593513569,145.0,1751.3057568693814,948.0219526887098,1570.7236328125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","58",896.2492555613943,63.63945106487679,893.0,4487.400595550885,290.5990848360744,4480.0,6.765107724645297,2.6175921421730655,7.0,0.09966719215274128,0.3127430708946606,0.0,4.0,2.674334921807925,4.0,112.97950621414653,991.0509604604661,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","AT2","59",1169.1732611411912,136.80801926325637,1166.0,3985.6172428154937,365.14530398079626,3972.0,68.88796334860474,10.681308872292888,68.0,12.627238650562266,5.265982758558828,12.0,151.92794668887964,19.16553476487999,150.0,870.45228588735,627.9853877246333,769.2307739257812
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","60",1077.6048780487804,94.98836706905755,1068.0,3728.048780487805,278.0378625136896,3708.0,58.59024390243903,10.970848362094106,59.0,17.902439024390244,7.759007200572748,17.0,132.78861788617886,22.843416870965733,135.0,1494.4887639487663,1074.910046993379,1250.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","61",1215.921568627451,340.38272196009535,1328.0,3917.812834224599,767.1255291061673,4158.0,72.02317290552584,11.711616543310761,73.0,11.065953654188949,6.682674789921191,10.0,170.22638146167557,44.35361656929067,184.0,646.1441335151114,526.6617073372366,555.5555419921875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","62",989.9242339832869,76.50629959205736,984.0,4757.357660167131,272.7911272351083,4752.0,9.965459610027855,3.702560090529375,10.0,0.42506963788300833,0.681280135739323,0.0,7.745961002785515,3.5061785103624463,7.0,430.0437751621257,1789.4709904668161,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","63",495.3390578999019,372.578185781672,513.0,2539.0685312397777,1741.3775973565866,2868.0,3.9196925089957473,3.006823828243691,4.0,0.0489041543997383,0.2224065900249293,0.0,2.5052338894340855,2.35748136569217,2.0,48.52251668174477,653.1489129984129,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","64",1580.53,133.98031744112276,1588.0,4974.193333333334,327.3050037392455,4957.0,69.92444444444445,15.226245644304914,72.0,24.037777777777777,11.01362870734148,24.0,137.4788888888889,35.485299074080835,141.0,1917.7457438659667,1368.1866161368207,1666.666748046875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","65",1643.1055081458494,114.99404403592455,1636.0,4949.553141970519,264.8603092059708,4913.0,72.06516679596587,9.198489529205142,72.0,25.531419705197827,10.846364186810915,24.0,188.56477889837083,22.704776239833784,187.0,1448.0397841850854,881.5927514700543,1282.0513916015625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","66",1607.2912751677852,163.50278767024645,1590.0,4980.16644295302,407.15531572484775,4935.0,81.2020134228188,13.314105639219049,82.0,19.35771812080537,8.321863726203938,19.0,205.34496644295302,33.05894248874819,208.0,989.9990425980332,644.5249354597053,888.888916015625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","67",2653.68,209.58924259666787,2669.0,6112.06,375.90241949153756,6167.0,48.46,7.376769936352736,49.0,45.32,8.488744047867392,44.0,33.44,17.841890629204343,27.0,17431.26974609375,12062.45567875978,13095.23828125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","68",2342.5072463768115,154.01037237685972,2322.0,5597.710144927536,283.30186049560774,5595.0,49.768115942028984,13.698588299460805,47.0,31.89855072463768,8.312189715635268,32.0,48.42028985507246,43.59722258999772,31.0,13689.843776537024,12263.85499134249,10000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","69",2461.222222222222,70.38210728332184,2474.0,5835.111111111111,227.7600514261468,5828.0,41.074074074074076,7.980389068623766,40.0,38.03703703703704,6.339628000985798,37.0,29.62962962962963,14.000406994491126,28.0,15799.195746527777,11680.98356285197,13333.333984375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","70",2435.1052631578946,123.21872213695454,2429.0,5489.236842105263,182.7626483529975,5487.0,47.63157894736842,10.90603862640445,46.0,38.078947368421055,7.570860135172504,38.0,47.26315789473684,32.056271647219695,31.0,12650.65935315584,9086.45661047809,11833.3330078125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","71",2363.5652173913045,157.10472074585286,2345.0,5718.04347826087,270.83196371397884,5720.0,56.34782608695652,11.749695143635833,55.0,37.391304347826086,9.355305400169188,37.0,65.56521739130434,36.81875274041319,52.0,8394.408229662024,6700.959381833054,5833.3330078125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","72",2370.725,221.87395214631582,2437.0,5524.675,373.6545358743651,5546.0,54.025,14.564599689059913,50.0,36.8,10.348293554358587,40.0,61.475,50.71134374689143,41.0,11699.720068359375,12381.182737787232,10000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","73",2580.6470588235293,112.13548790217494,2600.0,6046.235294117647,179.9890723807159,6058.0,53.11764705882353,6.142905999414858,52.0,48.588235294117645,6.265568844181386,50.0,42.705882352941174,13.83277225415405,38.0,16175.982536764706,5654.699609932067,15555.5556640625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","74",2712.5833333333335,123.14216480809158,2723.0,6431.0,389.69040108225937,6517.0,48.041666666666664,8.206461752348185,48.0,48.166666666666664,8.421848741926208,50.0,35.541666666666664,24.302404902765712,30.0,26733.911443074543,34787.63501220825,20833.333984375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","75",2701.285714285714,141.52743297931426,2670.0,6402.952380952381,356.81276269080905,6381.0,49.095238095238095,7.140761597370143,49.0,48.095238095238095,9.010575796833196,47.0,26.047619047619047,9.708121293413008,22.0,23936.885928199405,24247.84009401699,15000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","76",2881.0666666666666,160.786223053499,2883.0,6340.133333333333,400.42046948295786,6262.0,59.86666666666667,7.4724892263619385,59.0,52.46666666666667,12.922110987797325,55.0,52.733333333333334,16.828830137877198,47.0,14353.247688802083,6617.33091764923,14545.455078125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","77",2506.8947368421054,138.43445891541845,2501.0,5985.0,231.41209034005885,6044.0,52.10526315789474,8.102775497336324,53.0,34.421052631578945,7.136103741411494,34.0,54.89473684210526,22.764237881286284,50.0,9251.105687191612,7219.306095297549,7000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","lamella","null","78",2267.2916666666665,246.77035252245756,2374.0,5826.166666666667,409.3893295976408,5912.0,59.458333333333336,16.370650213287103,62.0,29.458333333333332,9.577960056326175,30.0,78.83333333333333,47.753594598746695,81.0,6936.0520757039385,8252.563102664993,3725.490234375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","79",1483.5102481121899,161.74393693973025,1454.0,4602.484358144552,413.63597627307416,4583.0,73.5933117583603,10.924721728810571,73.0,22.74433656957929,10.733388278564902,21.0,208.29881337648328,29.5298697242947,207.0,1187.2216712433158,824.080573663861,1000.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","80",1582.39338654504,108.11413342677841,1569.0,4818.127708095781,314.93510184674653,4816.0,78.18129988597491,12.00400300994237,78.0,30.3078677309008,12.620237955945074,30.0,202.89851767388825,32.808284398874946,199.0,1622.3635809277455,1017.7832865271258,1463.41455078125
